ARCODART;ARDESART;PEARUBIC
6431;CARTONE 6 PZ. FLASH-BOX/FM-TMFMT/24242;H25110
6432;CARTONE 6 PZ.FLASH/SPLASH KMFMT/24242;H25020
6433;FASCIA FLASH/SPLASH4X50 - TMT/242B;H045
6434;ANELLOXRACC.SUP.FM10 CAMBRIDGE-D.30,3-AI;D22040
6435;"RACCORDO INF.GJ3/4""D.47X18 FIL.1""MOD.CAM";
6435.06P;"RACCORDO INF.GJ3/4""D.47X18 FIL.1""CMBG CR";08277
6436;"DADO D.38X14FIL.1""CH.45XRAC.SUP.MOD.CMBG";
6436.06P;"DADO D.38X14FIL.1""CH.45XRACC.SUP.CMBG CR";D24010
6437;RACC.SUP.GJ3/4 D.30 L.54 PORTA-ORMOD.CAM;
6437.06P;RACC.SUP.GJ3/4 D.30 L.54 PORTA-OR CMBG C;08292
6438;"RACCORDO G1""1/4 M-F CH.38 TIPOCRANE";
6438.06P;"RACCORDO G1""1/4 M-F CH.38 TIPOCRANE - CR";D24055
6439;ANELLO X RACCORDO SLN - FM12300;D22170
6440;CHASSIS EST.S/F-SPEEDYMIX200C235X270X80-;07050
6441;"TELAIO A ""I"" 204X263 SPEEDY-C";P13091
6442;STAFFA ANCORAGGIO ELETTROVALV.SPLASH-MIX;M21150
6443;RACCORDO PORTA/OR PER.FLEX - SPLASH-MIX;M21151
6443.P;RACCORDO PORTA/OR PER FLEX - SPLASH-MIX;
6444;RACCORDO M 18 X 1,5 - CRIS;06194
6445;SPINA H.42,7 X D.10 - CRIS;
6446;ISTRUZIONI CLASS AUT/3 D - 2230 V;A0000
6447;ISTRUZIONI RUBINETTO SPEEDY 200/300 - IT;A0000
6448;ISTRUZIONI RUBINETTO SPEEDY-MIX 200/300;A0000
6449;ISTRUZIONI RUBINETTO SPEEDY-C200/300 ITA;A0000
6450;ISTRUZIONI RUBINETTO SPEEDY-MIX C 200/30;A0000
64506.7.01;SANIPRO 1 C/PERIST.  BT - INOX;
6451;"RIDUZIONE M-F 3/4 1/2 "" OTT. -ART.309 ED";
6451.06P;"RIDUZIONE M-F 3/4 1/2 "" NICHEL";D21140
64513.7.01;SANIPRO 1 C/PERIST.  BT - INOX  SATINATO;
6452;TUBO OTT. LUCIDO D.20 X H.19 CM;
6452.06P;TUBO DIAM.20 H.19CM - OTTONE CROMATO C/C;D21340
64523.7.01;SANIPRO 1 C/PERIST.  BT - BIANCO;
6453;ROSONE CROMATO FORO 20 - ART.??????;
6454;VITE DI SICUREZZA M3 X 7 INOX A2 TSB-E;S2170
6454.00P;VITE DI SICUREZZA M3X8,5 INOX - OTTONATO;
6454.03P;VITE DI SICUREZZA M3X8,5 INOX - BIANCO O;K03132
6454.06P;VITE DI SICUREZZA M3X8,5 INOX - CROMO;D22110
6454.12P;VITE DI SICUREZZA M3X8,5 INOX -COPPER BR;
6454.16P;VITE DI SICUREZZA M3X8,5 INOX - BRONZO S;
6454.24P;VITE DI SICUREZZA M3X8,5 INOX - PLACCATO;K11440
6454.99P;VITE DI SICUREZZA M3X8,5 INOX - NERO OP;K03133
6455;"RACCORDO INF.G3/4"" X 32 CHASSIS FLUSSOLU";D11160
6456;OR - 26,58 X 3,53;S7520
6457;"RACCORDO G 1"" H.48 PORTAOR - FLUSSOLUX";
6457.06P;"RACCORDO G 1"" H.48 PORTAOR - FLUSSOLUX N";D11380
6458;OR - 28,25 X 2,62;S6580
6459;TUBO SCORREVOLE D.40 H.32 FORO34 FLUSSOL;
6459.06P;TUBO SCORREVOLE D.40 H.32 F.34FLUSSOLUX;D11360
6460;"DADO FLANGIATO G 3/4""  - 6410.00OL TIRIN";D11170
64605.7.01;BILLO WARM BT - DISINF. - VERDE;PF15315
64605.7.01.;BILLO WARM BT - DISINF. - VERDE;
64606.7.01;BILLO WARM BT - CROMO;
64609.7.01;BILLO WARM BT - WATER - GIALLO;PF15310
64609.7.01.;BILLO WARM BT - WATER - GIALLO;
6461;PIASTRA EST.BOMB.FLASH-IN/300C/FORO;07081
6461.03;PIASTRA EST.BOMB.FLASH-IN/300C/FORO - BI;07080
6462;ISTRUZIONI SPLASH-MIX 200/300ITALIA;A0000
6463;OR - 26,65 X 2,62;S6570
6464;ISTRUZIONI FLUSSOLUX - FLUSSOMIX - ITA;A0000
6465;CHASSIS EST.C/F-SPEEDY-MIX 300C -INOX;
6465.03P;CHASSIS EST.C/F-SPEEDY-MIX 300C - BIANCO;ML1210
64650.7.01;BILLO WARM BT - DISINF. - ORO;
6466;GRANO M2,5 X 6 DIN 913 UNI 5923;S2230
6467;TAPPO X CHIUSURA MANUALE - FLUSSOLUX-MIX;09270
6467.06P;TAPPO X CHIUSURA MANUALE - FLUSSOLUX-MIX;D12180
6468;PIASTRA EST.BOMB.SPEEDY 200;
6469;PIASTRA EST.BOMB.SPEEDY 300;07091
6469.03;PIASTRA EST.BOMB.SPEEDY 300 - BIANCO;
64690.7.01;BILLO WARM BT - WATER - ORO;
6470;PIASTRA EST.BOMB.FLUSSOLUX 200;07341
6470.03;PIASTRA EST.BOMB.218X180X11 S.1 FLUSSO-M;
6471;PIASTRA EST.BOMB.SPLASH-IN/300C/FORO;07300
6471.03;PIASTRA EST.BOMB.SPLASH-IN/300C/FORO-BIA;07301
6472.DB;TESTINA TIBER CON CAVO PER DIA1200-RM;C23410
6473.DB;ALIMENTATORE DIA 1200-RM;C23410
6474.DB;CAVO ASSEMBLATO PER TESTINA DIA 1200-RM;
6475;MANIGLIA X MISCELATORE D.30 X8,5;C12250
6476;TAPPO 3/8 M - CROMO -ART. 290 EDRA;
6476.06P;TAPPO 3/8 M - CROMO;D12181
6477;RACCORDO 3/8 X FLEX X ELETTR.- 3/8M-3/8M;
6477.06P;RACCORDO 3/8 - FLEX X ELETTR.-3/8M-3/8M;N22180
6478;CARTONE SING.SPEEDY-C DOPPIA ONDA;H15120
6479;CORPO ELETTROVALVOLA FM 12300/ BAT.;
6480;TUBO CENTRALE X CORPO ELETT.FM12300 SLN/;
6481;PIASTRA EST.BOM.SPLASH-MIX/300C/FORO;07801
6481.03;PIASTRA EST.BOM.SPLASH-MIX/300C/FORO-BIA;M21340
6482;RACCORDO SUP.PORTA/OR FM 12300/SLN - BAT;
6483;CHASSIS.ACC.INOX SP.1 = FLASH/BOX-300 BT;ML61020
6483.03;CHASSIS SP.1 - FLASH/BOX 300 BT - BIANCO;ML53040
6483.PL;CHASSIS.ACC.INOX  FLASH/BOX-300 BT LUCID;ML3410
6484;PIASTRA INOX.AGGANC.CHASSIS FLASH-BOX BA;D21400
6484.03;PIASTRA INOX.AGG.CHASSIS FLASH-BOX-BT-BI;D21310
6485;PIASTRINA ANC.CIRC.SMD - FLASH-BOX BATTE;D21120
6486;NIPLES 3/8-1/2 M-M FLASH-BOX BATTERIA;03136
6486.06P;NIPLES 3/8-1/2 M-M FLASH-BOX BATTERIA-CR;
6487;TAPPO PORTA-OR X ELETTROV. FULL A BATTER;02046
6488;ATTACCO G3/8 LUNGO X ELETTR.BIST.FULL BA;02100
6489;ATTACCO G3/8 CORTO X ELETTR.BIST.FULL BA;02102
6490;"RACCORDO G3/4""CHASSI PORTAOR FLUSSOLUX C";D11150
6491;PIASTRA EST.BOMB.SPEEDY-MIX/300 C/FORO;07100
6491.03;PIASTRA EST.BOMB.SPEEDY-MIX/300 C/FORO-B;ML51030
6492;CANNA OMBR.D.20 CON GOLE - DMP19 CROMO;P22160
6492.03;CANNA OMBR.19 BIANCO;
6493.DB;CURVETTA SPEEDY/SPEEDY-MIX/SPLASH-MIX 30;03095
6493.DB.06;CURVETTA SPEEDY/SPEEDY-MIX/SPLASH-MIX 30;03095
6494.DB;CURVETTA SPLASH-MIX;
6494.DB.;CURVETTA SPLASH-MIX;
6494.DB.06;CURVETTA SPLASH-MIX - NICHELATA;M21151
6494.DB.P;CURVETTA SPLASH-MIX - NICHELATA;03091
6495.DB;MISCELATORE SPEEDY-MIX;
6495.DB.;MISCELATORE SPEEDY-MIX/SPLASH-MIX;
6496.DB;ELETTROV. FLASH-BOX-C/MANUALE;
6496.DB.;ELETTROV. SPEEDY/SPLASH/FLASH-BOX-C/MAN;
6496.DB.06;ELETTROVALVOLA SPEEDY/SPLASH/FLASH-BOX-C;
6497.DB;ELETTROVALVOLA FLASH-IN/300;
6497.DB.06;ELETTROVALVOLA FLASH-IN/300 ET/2-D CROMO;
6498.DB;MISCELATORE DIAMIX 1200 RM;
6499;PIASTRINA DI AGGANCIO X ESPOSITORE;
650.7.DB;FLUSSOMETRO FM 12300 - LAVORAZIONE BASE;
6500;SCATOLA X IMBALLI VARI - 14,5X28X14,5 MI;
6501;RELE' OMRON G6E 134P 24 V DC;51026
65016.7.01;FM12300 BT - SLN - SX - INOX;
65016.7.01.;FM12300 BT - SLN - SX - INOX;
65016.7.RI;FM12300 BT - SLN - INOX - RIGENERATO;
65017.7.01;FM12300 BT - SLN - DX - INOX;
65017.7.01.;FM12300 BT - SLN - DX - INOX;
6502;CHASSIS.FERRO SP.0,8 324X158X73 FLUSS.FR;
6502.DB;RILEVATORE SPEEDY-MIX/200;
6502.P;CHASSIS.FER.SP0,8 324X158X73 FLUSS.FRANC;
6503.DB;RILEVATORE FLUSSOLUX C/VELO;
65046.7.01;FM12300 BT - CRN - SX - INOX;
6505;DIODO LED ROSSO D.3 MM L-934-ID  8 MCD;A17260
6506;DIODO LED VERDE D.3 MM L-934-GD  8 MCD;A17250
6507;CONDENS.ELETTR.RAD.1MF 16V-50VRSM DAEWOO;A25210
6508;CONDENS.ELETTR.RAD.2,2MF16-50VRSM DAEWOO;A25280
65086.7.01;FM12300 BT - CMBG - SX - INOX;
6509;CONDENS.ELETTR.RAD.4,7MF16-35VRSM DAEWOO;A25290
6510;CONDENS.ELETTR.RAD. 10MF 16V RSM DAEWOO;A25200
6511;DIODO ZENER 5,6V 1W;A16080
65115;FM12300 BT - MOD.FRT;
65115.7.01;FM12300 BT - MOD.FRT;
6512;CONTENITORE NERO ART.658 POZZI (V);B26330
6512.P;CONTENITORE PLAST.NERO 78X40X22 C/ASOLA;B25370
6512.P1;CONTENITORE PLAS.NERO 78X40X22C/ASOLA+FR;
6512.P2;COPERCHIO SCATOLA POZZI 658 - LAV.CIRCUI;
6512.P3;CONTENITORE PLASTICO NERO MOD.658  DIA 1;
65126.7.01;FM12300 BT - MOD.LT;
65127;KIT FM12300 - MOD.FRT;
6513;CIRCUITO STAMPATO DMP 302.D /FR4 - 1,6-3;B11250
65135.7.01;FM12300 AUT - SX - BT;
65136.7.01;FM12300 AUT - DX - BT;
6514;TRIMMER CERMET TOCGF06U/1 MOHM VERT.MON.;A25040
65147.7.01;FM12300 BT - CRN - DX - INOX;
6515;CAVETTO SEZ.0,5 CM.15 - ROSSO;B21310
65156.7.01;"FM12300 BT - IN 3/4""";
6516;CAVETTO SEZ.0,5 CM.25 - NERO;B22260
65166.7.01;"FM12300 BT - IN 3/4""";
6517;CONTENITORE PLASTICO ALIMENTATORE DIA 12;B14853
6518;AUTOADESIVO IDENTIFIC.302.C-V1-FM10 (24V;
65187.7.01;FM12300 BT - CMBG - DX - INOX;
6519;CAVETTO SEZ.0,5 CM.25 - AZZURRO;B22250
6520;RESISTENZA 5% SMD F.TO 0805 10 OHM;A11190
6521;RESISTENZA 5% SMD F.TO 0805 100 OHM;A11180
65210;PACK-1 WC - KIT RACCORDI PER FM SLN;D24410
65215;KIT AUT-1 - RACC.USC.CURVA 90¡ CORTA INT;
65218;KIT AUT-2 - RACC.USC.CURVA 90¡ CORTA INT;
65219;KIT RACC.USC.CURVA 90¡ CORTA INT;
6522;RESISTENZA 5% SMD F.TO 0805 1K;A12130
65220;PACK-2 URINALS- KIT RACCORDI PER FM SLN;D24400
6523;RESISTENZA 5% SMD F.TO 0805 1,2K;A12240
6524;RESISTENZA 5% SMD F.TO 0805 1,5K;A11240
6525;RESISTENZA 5% SMD F.TO 0805 2,2K;A11230
6526;RESISTENZA 5% SMD F.TO 0805 3,3K;A12160
6527;RESISTENZA 5% SMD F.TO 0805 4,7K;A12150
6528;RESISTENZA 5% SMD F.TO 0805 5,6K;A11110
6529;RESISTENZA 5% SMD F.TO 0805 10K;A11100
6530;RESISTENZA 5% SMD F.TO 0805 22K;A11280
65306.7.01;KIT TRASFORMAZIONE FM/OUTLET - CB25 BT;
6531;RESISTENZA 5% SMD F.TO 0805 47K;A11270
65316.7.01;FM12300 BT - SLN - S/MANUALE - CROMO;
6532;RESISTENZA 5% SMD F.TO 0805 100K;A11260
6533;RESISTENZA 5% SMD F.TO 0805 220K;A11250
6534;RESISTENZA 5% SMD F.TO 0805 330K;A12220
65346.7.01;FM12300 BT - CRN - S/MANUALE - CROMO;
6535;RESISTENZA 5% SMD F.TO 0805 470K;A12210
6536;RESISTENZA 5% SMD F.TO 0805 1MOHM;A12180
6537;RESISTENZA 5% SMD F.TO 0805 68K;A11140
6538;RESISTENZA 5% SMD F.TO 0805 47 OHM;A11150
65386.7.01;FM12300 BT - CMBG - S/MANUAL - CROMO;
6539;RESISTENZA 5% SMD F.TO 0805 470 OHM;35350
6540;CIRCUITO STAMPATO DMP 403.A /FR4;70039
6541.DB;CIRCUITO TESTINA TIBER SMD 418.C;
65416.7.01;FM12300 - CANADA - BT;
6542.DB;CIRCUITO ELETTR. TIBER BT VB6COMP.TRADIZ;RS2130
6543;CIRCUITO STAMPATO DMP 405.A;A21855
6544;CIRCUITO STAMPATO DMP 406.A;A21835
6545;CIRCUITO STAMPATO DMP 404.C;A21855
6546;RESISTENZA 5% SMD F.TO 0805 12K;A11170
6547.DB;CIRCUITO ALIMENTATORE DIA 1200-RM;
6548.DB;CIRCUITO SHUT OFF TIMER - 1 MIN.;
6549;ISTRUZIONI MONTAGGIO DIA 1200- ITALIANO;A0000
6550;CONDENSATORE CER. SMD F.TO 0805 10% 1NF;A13260
6551;COND. CER. SMD F.TO 0805 10% 10NF 50 V;A13300
65511.7.01;FM12300 BT-SLN-AUT-SX - PACK-1 WC;
65512.7.01;FM12300 BT-SLN-BT-AUT-SX-PACK-2 UR;
6552;CONDENSATORE CER. SMD F.TO 0805 10% 47NF;A13250
65521.7.01;FM12300 BT - SLN - DX - PACK-1 WC;
65522.7.01;FM12300 BT - SLN - DX - PACK-2 URINALS;
6553;COND. CER. SMD 0805 10% 100NF 50V X7R;A13270
65531.7.01;FM12300 BT - CRN - SX - PACK-1 WC;
65532.7.01;FM12300 BT - CRN - SX - PACK-2 URINALS;
6554;DIODO SMD MINIMELF LL4148 - GS18;A13050
65541.7.01;FM12300 BT - CRN - DX - PACK-1 WC;
65542.7.01;FM12300 BT - CRN - DX - PACK-2 URINALS;
6555;CONDENS.ELETTR.RAD.47MF 50VDCNON POLARIZ;A24280
65551.7.01;FM12300 BT - CMBG - SX - PACK-1 WC;
65552.7.01;FM12300 BT - CMBG - SX - PACK-2;
6556.DB;CIRCUITO ELETTRONICO SPEEDY 124.B  1Ý LA;71110
65561.7.01;FM12300 BT - CMBG - DX - PACK-1 WC;
65562.7.01;FM12300 BT - CMBG - DX - PACK-2 URINALS;
6557.DB;RILEVATORE SPEEDY;RS1210
6557.DB.RS;RILEVATORE SPEEDY - RESINATO;
6557.DB.RS.;RILEVATORE SPEEDY - RESINATO;
6558.DB;RILEV. SMD 302.D FLASH V.3 1U12VDC;CE11070
6559.DB;RILEV. SMD 302.C SPLASH V.5 1U12VDC;RS2010
6559.DB.;RILEV. SMD 302.C SPLASH V.5 1U12VDC;
6560.DB;RILEV. SMD 302.C FLUSSOLUX V.2;RS1010
6560.DB.;RILEV. SMD 302.C FLUSSOLUX V.2;
6560.DB.RS;RILEV. SMD 302.C FLUSSOLUX V.2 - RESIN.;
6560.DB.RS.;RILEV. SMD 302.C FLUSSOLUX V.2 - RESIN.;
6561.DB;RILEV. SMD 302.C FLUSSOMIX V.42U 12VDC;RS1030
6561.DB.;RILEV. SMD 302.C FLUSSOMIX V.42U 12VDC;
6562.DB;RILEV. SMD 302.C FM-10 V.1 2U24VAC;05453
6563.DB;RILEV. SMD 302.C RUBIKOM V.6 1U 12VDC;05463
6563.DB.;RILEV. SMD 302.C RUBIKOM V.6 1U 12VDC;
6564;RISONATORE CERAMICO 640KHZ -LR006400;A27220
6565;CONDENS.ELETTR.RAD. 47MF 16V 5X7;A25190
6565.DB;CIRCUITO ELETTR.FULL BT 411.B- COMP. TRA;RS1230
6566;SUPPORTO D3O PER CANNA AD OMBRELLO;
6566.06P;SUPPORTO D.3O PER CANNA AD OMBRELLO - CR;P11180
6566.DB;CIRCUITO ELETTR.FULL BT 411.B- COMP. SMD;
6567;RACCORDO G 3/4-M18X1 - CANNA AD OMBRELLO;
6567.06P;RACCORDO G 3/4-M18X1 PER CANNAAD OMB.- C;P11190
6568;DIODO ZENER 6,2V 1W;A15280
6569;DIODO DI SEGNALE 1N 5822;A16050
6570;CAVO 0,50 CM.22/BIANCO-DIA BT*TIBER BT;B22310
6571;RESISTENZA 1% SMD F.TO 0805 10K;A11290
6572;RESISTENZA 1% SMD F.TO 0805 1,91K;A12140
6573;RESISTENZA 5% SMD F.TO 0805 150K;A12300
6574;RESISTENZA 5% SMD F.TO 0805 56K;A12230
6575;RESISTENZA 5% SMD F.TO 0805 3,9 OHM;A11210
6576;CONDEN. CER. SMD F.TO 0805 10% NP0 22P;A13200
6577;COND. CER. SMD F.TO 0805 5%(10%) NP0 47P;A13190
6578;COND. CER. SMD F.TO 0805 10% NP0 270 PF;A13280
6579;INTERR.MINIAT.A PULSANTE - DC2A-A1AA CHE;A27859
6580.DB;RILEVATORE SPLASH/MIX;
6580.DB.;RILEVATORE SPLASH/MIX;
6581;DIODO LED ROSSO D.3MM 700MCD L-7104 SRC-;A17280
6582;RESISTENZA 5% SMD F.TO 0805 330 OHM;A11220
6583;RESISTENZA 5% SMD F.TO 0805 680 OHM;A11120
6584;RESISTENZA 1% SMD F.TO 0805 1,8K;A11130
6585;CAVO 0,75 CM.22/BIANCO-FULL BTFLASH-BOX;74026
6586;CONNETTORE BLOK ROSSO-NERO FULL BT/F.BOX;
6587.DB;CIRCUITO ELETTR.DIA 1200 BT VB4 COMP.TRA;RS2110
6588;CAVO 0,75 CM.22/VERDE-FULL BTFLASH-BOX B;74027
6589.DB;CIRCUITO ELETTR. SPLASH-MIX BT- VB8;
6590;CONTENITORE  ART.659 NERO POZZI (VB1-2-3;B26130
6590.P;CONTENITORE C/ASOLA POZZI - VB1/VB2;B26220
6591.DB;CIRCUITO ELETTR. TIBER - BT VB6;
6591.DB.;CIRCUITO ELETTR. TIBER - BT VB6;
6592.DB;CIRCUITO SMD 410.B VB S4 DIA 1200 BT/TIB;
6593;CONTENITORE  ART.54.54 B NERO -ELBAG (VB;B26270
6594;SCOTCH MATE 3M SJ 3526 HOOK;R13040
6595;SCOTCH MATE 3M SJ 3527 LOOP;R13040
6596;CANNA ALTA SERIE GHIBLI-CROMO30935/0 ATA;
6597;TONDINO IN CEM1 D.28,5  SP.1,5;
6598;RONDELLA ELASTICA BOBINA ACL;N21320
6599.DB;CIRCUITO ELETTR. DIA 1200 - BTVB4;
6599.DB.;CIRCUITO ELETTR. DIA 1200 - BTVB4;
6600.DB;CIRCUITO SMD SENZA 393;
6601.DB;CIRCUITO ELETTR. - 302.D - CONCOMP. SMD;
6602.DB;RILEV. 302.D COMP.TRAD. - V.3- FLASH;
6603;RESISTENZA 1% SMD F.TO 0805 1,69K;A12290
6604.DB;RILEV. 302.C COMP.TRAD. - V.1- FM10;CE11070
6605;CONDENS. ELETTROL. RAD. 330MF25V (8 X 16;A25240
6606;RESISTENZA 5% SMD F.TO 0805 180K;A11300
6607;RESISTENZA 5% SMD F.TO 0805 120K;A12280
6608.DB;CIRCUITO ELETTR. SPEEDY BT VB5;
6608.DB.;CIRCUITO ELETTR. SPEEDY BT VB5;
6609;CAVO 0,50 CM.22/VERDE-DIA BT*TIBER BT;B22320
6610.DB;RILEV. 302.C COMP.TRAD. - V.5- SPLASH;CE11070
6611;CONSENSATORE TANTALIO 3,3MF 35V P.2,5;A27320
6612;CONDENS.ELETTR.RAD.3,3MF50V (4 x 7);A26280
6613;RESISTENZA 5% SMD F.TO 0805 4,7 OHM;A11060
6614;CONDENS.ELETTR.RAD. 220MF 6,3V 5X7;
6615;CONDENS.ELETTR.RAD.1000MF 25V(10 X 21);A25350
6616.DB;ELETTROV .COMPAT.FLASH-IN/SPLASH-IN 200;
6616.DB.;ELETTROV .COMPAT.FLASH-IN/SPLASH-IN 200;
6617;ESPOSITORE BIANCO RUB. UNO + PRESTO;
6617.DB;RILEV. SMD 302.C COMP.TRAD  RIOMATIC V.7;CE11070
6618;RUBINETTO PARETE PULS.TEMP;C22660
6618.DB;ELETTR .COM.FLASH-IN/SPLASH-IN 200-120V;
6618.DB.;ELETTR .COM.FLASH-IN/SPLASH-IN 200-120V;
6619.DB;RILEV. SMD 302.C - RIOMATIC V7;
6619.DB.;RILEV. SMD 302.C - RIOMATIC V7;
6620.DB;RILEV. 302.C COMP.TRAD. - V.4- FLUSSOMIX;CE11070
6621;TARGHETTA MAX 5 BAR X FULL BT;
6622.DB;CIRCUITO FLUSSOLUX BT VB3 - COMP.TRAD.;RS1130
6623.DB;CIRCUITO SPEEDY BT VB5 - COMP.TRAD.;CE14010
6623.DB.RS;CIRCUITO SPEEDY BT VB5 - RESINATO;
6623.DB.RS.;CIRCUITO SPEEDY BT VB5 - RESINATO;
6624.DB;CIRCUITO SPLASH-IN BT - VB7 COMP.TRAD.;C23230
6625.DB;CIRCUITO ELETTR. SPLASH-IN BT- VB7;
6625.PL;CHASSIS.ACC.INOX  FLASH/BOX/200 BT - LUC;
6626.DB;CIRCUITO SPLASH-MIX BT  VB8 COMP.TRAD.;C23240
6627.DB;CIRCUITO ELETTR. FM 12301 BT -VB9;08440
6628;CONTENITORE PLASTICO ART.... NERO - MELC;
6629.DB;CIRCUITO FM 12301 VB9 COMP.TRAD.;
6630.DB;RILEV. 302.C COMP.TRAD. - V.2- FLUSSOLUX;CE11070
6631;RESISTENZA 5% SMD F.TO 0805 2,2 OHM;A11070
6632;RESISTENZA 1% SMD F.TO 0805 1,5K;A11040
6633;RESISTENZA 1% SMD F.TO 0805 8,2K;A11200
6634;COND. CER. SMD 0805 5% 100NF 50V X7R;A13290
6635;RESISTENZA 5% SMD F.TO 0805 39 OHM;A12070
6636;RESISTENZA 5% SMD F.TO 0805 3,9 K;A12080
6637.DB;ELETTROV .COMPAT.FLASH-IN/300 BT7220V;
6637.DB.;ELETTROV .COMPAT.FLASH-IN/300 BT7220V;
6638.DB;CIRCUITO ALIMENTATORE DIA RM BT - COMPL;C23410
6639.DB;CIRCUITO TESTINA DIA RM BT - COMPL;
6640.DB;RILEV. 302.C COMP.TRAD. - V.6- RUBIKOM;CE11070
6641;COND.ELET.RAD.1000MF 6,3V (8x11,5) - P.3;A24170
6642;COND.ELET.RAD. 2200MF 6,3V (10x20)  - SE;A24100
6643;COND.ELET.RAD. 6800MF 6,3V (12,5 x 25) -;A25100
6644;"FOGLIETTO BIANCO ""MISURE BAGNI""";
6645;PIASTRA STAMPATA - SPEEDY-MIX/200;
6645.13P;PIASTRA STAMPATA - SPEEDY-MIX/200 - SATI;ML3320
6645.PL;PIASTRA STAMPATA - SPEEDY-MIX/200 - LUCI;ML2130
6646.DB;ELETTROV.BIST.DMP 3V 2W-S/MAN. - DIA/BIL;
6646.DB.;ELETTROV.BIST.DMP 3V 2W-S/MAN. - DIA/BIL;
6647.DB;ELETTROV.BIST.DMP 3V 2W-S/MAN. - FLASH B;
6647.DB.;ELETTROV.BIST.DMP 3V 2W-S/MAN. - FLASH B;
6648.DB;ELETTROV.BIST.DMP 3V 2W-S/MAN. - NILO BT;
6648.DB.;ELETTROV.BIST.DMP 3V 2W-S/MAN. - NILO BT;
6649.DB;CIRCUITO ELETTRONICO V3 - COMPLETO;RS1020
6649.DB.;CIRCUITO ELETTRONICO V3 - COMPLETO;
6650;DISTANZIALE 30X10 - MISCELATORE SPEEDY-M;02072
66503.7.01;FLUSSOMIX 300 BT-S/VELO-C/MAN.-BIA-PILE;
66503.7.01.;FLUSSOMIX 300 BT-S/VELO-C/MAN.-BIA-PILE;
66506.7.01;FLUSSOMIX 300 BT-S/VELO-C/MAN.-INOX-PILE;
66506.7.01.;FLUSSOMIX 300 BT-S/VELO-C/MAN.-INOX-PILE;
66506.DB;FLUSSOMIX/300 BT S/VELO S/MAN.CROMO /L.B;
6651;CHASSIS EST.C/F-SPEEDY 300 C -INOX;ML64010
6652;RESISTENZA 5% SMD F.TO 0805 470 OHM;A11160
6653;RESISTENZA 5% SMD F.TO 0805 2,7 K;A12190
6654;RESISTENZA 5% SMD F.TO 0805 220 OHM;A12200
6655;DIODO LED VERDE D.3MM 220MCD L-934SGC/N;A17270
6656;PIASTRA STAMPATA - SPEEDY/200;
6656.00P;PIASTRA STAMPATA - SPEEDY/200 - ORO;ML2320
6656.PL;PIASTRA STAMPATA - SPEEDY/200 - LUCIDA;ML1150
6657;RESISTENZA 5% SMD F.TO 0805 33 K;A12260
6658;RESISTENZA 5% SMD F.TO 0805 820 OHM;A11050
6659;RESISTENZA 5% SMD F.TO 0805 1,8 k;A12270
66603.7.01;SPLASHIN 300 BT - BIANCO - PILE - CB;
66603.7.01.;SPLASHIN 300 BT - BIANCO - PILE - CB;
66606.7.01;SPLASHIN 300 BT - INOX - PILE - CB;
66606.7.01.;SPLASHIN 300 BT - INOX - PILE - CB;
6661;RESISTENZA 5% SMD F.TO 0805 6,8 K;A12250
6662;RESISTENZA 5% SMD F.TO 0805 8,2K;A11030
6663;RESISTENZA 5% SMD F.TO 0805 82 K;A11010
6664;RESISTENZA 5% SMD F.TO 0805 560 K;A11080
6665;RESISTENZA 5% SMD F.TO 0805 680 K;A12170
6667;RESISTENZA 5% SMD F.TO 0805 820 K;A11020
6668;RESISTENZA 5% SMD F.TO 0805 15 K;
6669;RESISTENZA 5% SMD F.TO 0805 18 K;A11090
6670;SCATOLINO DMP - CIRCUITO DIA1200 (ABS TR;B26010
6670.SR;SCATOLINO DMP - CIRCUITO DIA1200 - TAMP.;B26020
6671;COPERCHIO SCATOLINO DMP - DIA 1200 (ABS;B26090
6671.P;COPERCHIO SCATOLINO DMP - TIBER2200/NG;
6672;CHASSIS EST. SPEEDY-THERMOMIX 300 C;
6672.PL;CHASSIS EST. SPEEDY-THERMOMIX 300 C;ML1350
6673;FLESSIBILE CM.26 - SPEEDY / THERMOMIX;P11030
6674;CHASSIS INCASSO SPEEDY-THERMOMIX;P23350
6675;CORNICE PER CHASSIS SPEEDY-THERMOMIX;P13090
6676;STAFFA CIRCUITO SPEEDY-THERMOMIX;P13251
6677;STAFFA ELETTROV. SPLASH-THERMOMIX;P13080
6678;PIASTRA BOMBATA SPLASH-THERMOMIXmod06.04;
6678.PL;PIASTRA BOMBATA SPLASH-THERMOMIX LUCIDA;ML1310
6679;PIASTRA BOMBATA SPEEDY-THERMOMIX;
6679.PL;PIASTRA BOMBATA SPEEDY-THERMOMIX - LUCID;ML1320
66803.7.01;FLUSSOLUX 300 BT-C/VELO-C/MAN.-BIA-PILE;
66803.7.01.;FLUSSOLUX 300 BT-C/VELO-C/MAN.-BIA-PILE;
66806.7.01;FLUSSOLUX 300 BT-C/VELO-C/MAN.-INOX-PILE;PF33701
66806.7.01.;FLUSSOLUX 300 BT-C/VELO-C/MAN.-INOX-PILE;
66806.DB;FLUSSOLUX/300 BT C/VELO C/MAN.CROMO /L.B;
6681;PIASTRA STAMPATA - SPEEDY-MIX/300;
6681.PL;PIASTRA STAMPATA - SPEEDY-MIX/300 - LUCI;ML2140
6682;ECCENTRICO MANUALE SPEEDY-THERMOMIX;M21158
